# scope	pattern	reason
# Every retained identity exception is anchored to one complete checked-in line.
.github/workflows/quality.yml	^\.github/workflows/quality\.yml:[0-9]+:              - '\.skein/\*\*'$	Exact checked-in identity context for this line.
scripts/spool-suite-gate	^scripts/spool-suite-gate:[0-9]+:coords="\$\(clojure -M -e '\(let \[spools \(:spools \(clojure\.edn/read-string \(slurp "\.skein/spools\.edn"\)\)\) g \(fn \[family\] \(let \[m \(get spools family\) sha \(:git/sha m\) url \(:git/url m\)\] \(when-not \(and \(string\? sha\) \(string\? url\)\) \(binding \[\*out\* \*err\*\] \(println \(str "spool-suite-gate: \.skein/spools\.edn is missing :git/url or :git/sha for family " family "; refusing to run against HEAD/an empty sha"\)\)\) \(System/exit 1\)\) \[url sha\]\)\)\] \(let \[\[du ds\] \(g \(quote codethread/devflow\)\) \[ku ks\] \(g \(quote codethread/kanban\)\) \[au as\] \(g \(quote ct\.spools/agent-run\)\)\] \(println du ds ku ks au as\) \(flush\) \(System/exit 0\)\)\)'\)"$	Exact checked-in identity context for this line.
scripts/spool-suite-gate	^scripts/spool-suite-gate:[0-9]+:  echo "spool-suite-gate: coordinate extraction printed nothing for families codethread/devflow, codethread/kanban, ct\.spools/agent-run in \.skein/spools\.edn; refusing to run against HEAD/an empty sha" >&2$	Exact checked-in identity context for this line.
scripts/spool-suite-gate	^scripts/spool-suite-gate:[0-9]+:    echo "spool-suite-gate: family \$1 extracted an empty url or sha from \.skein/spools\.edn \(url=\$2 sha=\$3\); refusing to run" >&2$	Exact checked-in identity context for this line.
devflow/UBIQUITOUS-LANGUAGE.md	^devflow/UBIQUITOUS-LANGUAGE\.md:[0-9]+:Registered by the modules under `\.skein/workflows/` and `\.skein/policy/config\.clj`\.$	Exact checked-in identity context for this line.
scripts/cutover/millstrand-coordinator.sh	^scripts/cutover/millstrand-coordinator\.sh:[0-9]+:    backup = case_root / "skein\.sqlite\.millstrand-cutover-backup"$	Exact checked-in identity context for this line.
scripts/regen_surface_baseline.clj	^scripts/regen_surface_baseline\.clj:[0-9]+:  Runs the \(private\) config-test capture against the live \.skein/policy/config\.clj and$	Exact checked-in identity context for this line.
scripts/regen_surface_baseline.clj	^scripts/regen_surface_baseline\.clj:[0-9]+:        surface \(capture "\.skein/policy/config\.clj"\)\]$	Exact checked-in identity context for this line.
docs/reference.md	^docs/reference\.md:[0-9]+:Only one accepted marker may exist, and it must be a directory\. If both `\.millstrand` and `\.ms` exist, or either marker is a non-directory, Mill fails with the paths and remediation; repair the application marker before retrying\. The legacy `\.skein` name is rejected as an application marker; preserve it when it is a repository coordination workspace, and use an explicit `--workspace` or migrate application config to `\.millstrand`/`\.ms` without deleting coordination state\.$	Exact checked-in identity context for this line.
docs/reference.md	^docs/reference\.md:[0-9]+:When working in this repository, also read the "Repo coordination workspace \(\.skein\)" section of the$	Exact checked-in identity context for this line.
docs/reference.md	^docs/reference\.md:[0-9]+:root \[`AGENTS\.md`\]\(\.\./AGENTS\.md\): the `\.skein` shared coordination world, its working discipline,$	Exact checked-in identity context for this line.
docs/reference.md	^docs/reference\.md:[0-9]+:and pointers into the live surface \(`strand help`, `strand query list`, `strand pattern list`, and `strand workflow list` for registered ops, queries, patterns, and workflows\)\. The config layout — `\.skein/init\.clj` activation order and its per-concern modules$	Exact checked-in identity context for this line.
docs/reference.md	^docs/reference\.md:[0-9]+:The focused modules under `\.skein/workflows/` author this repo's static `defworkflow` Vars\. The shared `workflows/common\.clj` module keeps the weave patterns; `workflows/land\.clj`, `workflows/spool_bump\.clj`, `workflows/story\.clj`, `workflows/explore\.clj`, `workflows/fix\.clj`, and `workflows/ralph\.clj` each own a workflow family\. Because the definitions are static, a worker reads them with the shipped generic surface: `strand workflow list` for the catalogue, `strand workflow show story` for a definition's param contract, then `start`, `ready`, `next`, `complete`, `choose`, `defer`, and `await` to drive a run\.$	Exact checked-in identity context for this line.
docs/reference.md	^docs/reference\.md:[0-9]+:The narrow `land` op survives beside that generic surface because it adds behavior the engine has no business knowing: the merge train and kanban lane moves\. It lives in `\.skein/workflows/land_policy\.clj`, beside the `defworkflow` definitions it drives in `\.skein/workflows/land\.clj`\. `strand help land` lists only those policy boundaries\. Read the lock with `strand list --query merge-lock` and the train in front of it with `strand list --query merge-queue`\.$	Exact checked-in identity context for this line.
docs/reference.md	^docs/reference\.md:[0-9]+:The \*\*landing workflow\*\* \(family `land`\) is the coordinator-only discipline for taking a finished branch to landed\. It is three `defworkflow` definitions: `land` with its `land-merge` and `land-abort` continuations\. Give each landing attempt a new ID and start it with `strand workflow start <new-land-run-id> --workflow land --params '\{"feature":"<feature-id>","branch":"<branch>","worktree":"<path>","card":"<optional-card-id>"\}'`; the `feature` value identifies the existing feature work and is not the new land run ID\. Use generic workflow verbs for frontier reads, ordinary completion, and the `revise` choice\. After opening the draft PR, `land complete <land-run-id> --pr-number <number>` records its exact number and moves an optional card to `in_review`\. The first and final machine gates run the target repository's tracked executable `\.skein/land-quality\.sh` from the feature worktree\. The wrapper requires a clean checked-out branch whose local HEAD matches its upstream, records the contract's combined output on the shell gate, and verifies that checks leave the pushed HEAD and tree unchanged\. The contract is the target repository's quality policy; the land workflow does not hard-code this repository's commands\. `land choose <land-run-id> approved --input '\{"subject":"<semantic squash subject>","body":"<squashed commits body>"\}'` acquires the singleton merge lock and routes approval; `land choose <land-run-id> abort --input '\{"reason":"<reason>"\}'` restores the card lane, leaves the merge train, and routes abort\. If a crashed run leaves a stale lock, inspect it with `strand list --query merge-lock`, establish that its owner cannot resume, then record the intervention with `strand land break-lock --reason "<reason>"`; the same call evicts a queued run that stalled before it ever took the lock\. Under the lock, an idempotent shell gate addresses the recorded PR number and runs `gh pr merge --squash`; the canonical checkout then advances with `git pull --ff-only`, which stops for an operator instead of stashing or resetting a non-fast-forward state\. The local quality contract runs in the canonical checkout after the merge, then a shell gate deletes the remote branch, removes the worktree, and prunes Git metadata\. The coordinator tidies feature-owned resources, finishes the kanban card when one is set, and calls `land complete <land-run-id>` at the terminal bookkeeping step, which releases the lock synchronously and leaves the merge train\. Worker agents stop at implemented and committed; only a coordinator holding delegated sign-off authority drives a land run\.$	Exact checked-in identity context for this line.
scripts/cutover/verify-core-fragment.sh	^scripts/cutover/verify-core-fragment\.sh:[0-9]+:  \.source_marker == "/Users/ct/dev/projects/skein-src/\.skein" and$	Exact checked-in identity context for this line.
scripts/cutover/verify-core-fragment.sh	^scripts/cutover/verify-core-fragment\.sh:[0-9]+:  \.expected_wake_artifact == "/Users/ct/dev/projects/skein-src/test/fixtures/millstrand-cutover/core-fragment/expected-scheduler-wake\.json" and$	Exact checked-in identity context for this line.
scripts/cutover/verify-core-fragment.sh	^scripts/cutover/verify-core-fragment\.sh:[0-9]+:\[\[ "\$source_marker" == "/Users/ct/dev/projects/skein-src/\.skein" \]\] \|\| die "source marker is not the canonical \.skein workspace"$	Exact checked-in identity context for this line.
scripts/cutover/verify-core-fragment.sh	^scripts/cutover/verify-core-fragment\.sh:[0-9]+:\[\[ "\$wake_artifact" == "/Users/ct/dev/projects/skein-src/test/fixtures/millstrand-cutover/core-fragment/expected-scheduler-wake\.json" \]\] \|\| \\$	Exact checked-in identity context for this line.
docs/spools/writing-shared-spools.md	^docs/spools/writing-shared-spools\.md:[0-9]+:\[Kanban v16 family entry\]\(\.\./\.\./\.skein/spools\.edn\)$	Exact checked-in identity context for this line.
spools/batteries.cookbook.md	^spools/batteries\.cookbook\.md:[0-9]+:Each recipe cites the honest source it was distilled from — the batteries source, the test suite, or this repo's own `\.skein` config — so you can read the load-bearing version\.$	Exact checked-in identity context for this line.
spools/batteries.cookbook.md	^spools/batteries\.cookbook\.md:[0-9]+:\*\*Situation\.\*\* You're in a workspace that ships named queries \(this repo defines `work`, `run-active`, and more in its `\.skein` config\), and you want to run one without reading the config to learn its name or parameters\.$	Exact checked-in identity context for this line.
spools/batteries.cookbook.md	^spools/batteries\.cookbook\.md:[0-9]+:Honest source: the `query`/`list`/`ready` ops in `spools/src/millstrand/spools/batteries\.clj`, the `list-and-ready-named-queries` and `query-list-and-explain-shapes` tests in `test/millstrand/spools/batteries_test\.clj`, and the `work`/`run-active` queries this repo registers in \[`\.skein/policy/config\.clj`\]\(\.\./\.skein/policy/config\.clj\)\. Verified against a demo query registered in a disposable workspace\.$	Exact checked-in identity context for this line.
spools/devflow.md	^spools/devflow\.md:[0-9]+:This checkout pins the spool in `\.skein/spools\.edn`\. \[External spool$	Exact checked-in identity context for this line.
test/fixtures/millstrand-cutover/core-fragment/fixtures.json	^test/fixtures/millstrand-cutover/core-fragment/fixtures\.json:[0-9]+:    "source_marker": "/Users/ct/dev/projects/skein-src/\.skein",$	Exact checked-in identity context for this line.
test/fixtures/millstrand-cutover/core-fragment/fixtures.json	^test/fixtures/millstrand-cutover/core-fragment/fixtures\.json:[0-9]+:    "expected_wake_artifact": "/Users/ct/dev/projects/skein-src/test/fixtures/millstrand-cutover/core-fragment/expected-scheduler-wake\.json",$	Exact checked-in identity context for this line.
spools/chime.cookbook.md	^spools/chime\.cookbook\.md:[0-9]+:Honest source: this repo's \[`\.skein/init\.clj`\]\(\.\./\.skein/init\.clj\) chime block and \[CLAUDE\.md\]\(\.\./CLAUDE\.md\)'s chime note \(`cc-notify` / `osascript` per-developer binding in `init\.local\.clj`\); the argv-and-stdin behaviour is exercised by `notifier-binding-and-manual-notify` in \[`test/millstrand/chime_test\.clj`\]\(\.\./test/millstrand/chime_test\.clj\), which binds a script that appends the title and stdin body to a file and asserts both arrive\.$	Exact checked-in identity context for this line.
spools/chime.cookbook.md	^spools/chime\.cookbook\.md:[0-9]+:Honest source: this repo's `hitl-checkpoint-ready` and `kanban-completed` rules in \[`\.skein/notifications/attention\.clj`\]\(\.\./\.skein/notifications/attention\.clj\), registered together in `register-chime-rules!`; the fire-once-per-transition behaviour is pinned by `registered-rules-fire-end-to-end` and `dedup-and-reset-seen` in \[`test/millstrand/chime_test\.clj`\]\(\.\./test/millstrand/chime_test\.clj\)\.$	Exact checked-in identity context for this line.
spools/chime.cookbook.md	^spools/chime\.cookbook\.md:[0-9]+:Honest source: this repo's `hitl-checkpoint-ready-rule` and `parked-run-rule` in \[`\.skein/notifications/attention\.clj`\]\(\.\./\.skein/notifications/attention\.clj\); readiness firing on both born-ready and later-unblocked strands is covered by `ready-rule-fires-born-ready-and-when-unblocked` in \[`test/millstrand/chime_test\.clj`\]\(\.\./test/millstrand/chime_test\.clj\)\.$	Exact checked-in identity context for this line.
spools/chime.cookbook.md	^spools/chime\.cookbook\.md:[0-9]+:Honest source: `missing-notifier-is-recorded-loudly`, `rule-failures-are-recorded`, and `dedup-and-reset-seen` in \[`test/millstrand/chime_test\.clj`\]\(\.\./test/millstrand/chime_test\.clj\); the loud-failure discipline is the same one this repo relies on in \[`\.skein/init\.clj`\]\(\.\./\.skein/init\.clj\) \("Unbound chime records loud notifier-missing failures"\)\.$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.md	^docs/operations/millstrand-cutover\.md:[0-9]+:MSR-14 records the inputs for the controlled move from the Skein world to Millstrand\. The inventory is \[millstrand-cutover\.inventory\.json\]\(\./millstrand-cutover\.inventory\.json\)\. It imports the typed preparation records for core \(MSR-14A\) and Agent Harness \(MSR-14C\)\. Notes and editor/dotfiles are recorded as verified no-change exclusions\. Their follow-up work belongs to `dy3zf`\.$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.md	^docs/operations/millstrand-cutover\.md:[0-9]+:The coordinator contract only validates disposable fixtures and emits disposable cutover evidence\. It does not emit an operator plan\. A separately authorized MSR-15 executor must review the live status and evidence, execute the plan from preflight `--plan`, and write the final live `millstrand/cutover-evidence-v1` at the cutover destination\. The disposable preflight and coordinator artifacts are not that record\. After status confirms the recorded identity, the stop command is `kill -TERM -- <recorded-pid>`; never use `pkill` or a pattern kill\. Each consumer gets a stopped SQLite backup at its inventory path\. The core backup command is `sqlite3 <source-db> "\.backup '<backup-db>'"`, and the core target is a whole copy of that backup\. Agent Harness is a fresh world: its backup is retained for rollback but never installed into the target, and the executor installs the exact Agent Harness `v26`, Kanban `v24`, and core SHA pins into the new marker before start\. Install only after the stopped wake artifact is allowlisted, the target parent is absent and mode `0755`, and backup integrity, byte count, canonical-content SHA-256, history, spend, and representative records compare with the source\. Marker creation is exactly `\./bin/mill init --workspace <target>/\.millstrand`; it does not create `\.ms` or `\.skein`\. Start is a separate phase: `\./bin/mill weaver start --workspace <target-marker>`\. A failed validation leaves the new weaver stopped and retains the original plus backup for rollback\.$	Exact checked-in identity context for this line.
scripts/cutover/millstrand-preflight.sh	^scripts/cutover/millstrand-preflight\.sh:[0-9]+:    require\(source\["marker"\] in \("/Users/ct/dev/projects/skein-src/\.skein",$	Exact checked-in identity context for this line.
scripts/cutover/millstrand-preflight.sh	^scripts/cutover/millstrand-preflight\.sh:[0-9]+:                                  "/Users/ct/dev/projects/agent-harness\.spool/\.skein"\),$	Exact checked-in identity context for this line.
scripts/cutover/millstrand-preflight.sh	^scripts/cutover/millstrand-preflight\.sh:[0-9]+:    require\(source\["database"\]\.startswith\("/Users/ct/\.local/state/skein/weavers/"\),$	Exact checked-in identity context for this line.
scripts/cutover/millstrand-preflight.sh	^scripts/cutover/millstrand-preflight\.sh:[0-9]+:                   "init_semantics": "explicit --workspace creates \.millstrand; never \.ms or \.skein",$	Exact checked-in identity context for this line.
spools/workflow.cookbook.md	^spools/workflow\.cookbook\.md:[0-9]+:Honest source: the `delegate-pipeline` weave pattern in this repo's \[`\.skein/workflows/common\.clj`\]\(\.\./\.skein/workflows/common\.clj\) \(chained `:subagent` gate loop with fn-valued `agent-run/\*` attributes and a base-id fan-in to the accept checkpoint\)\.$	Exact checked-in identity context for this line.
scripts/cutover/vocab_reset.clj	^scripts/cutover/vocab_reset\.clj:[0-9]+:  not against a world an agent owns\. The canonical `\.skein` world is migrated as$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.core.json	^docs/operations/millstrand-cutover\.core\.json:[0-9]+:    "workspace": "/Users/ct/dev/projects/\\u0073kein-src/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.core.json	^docs/operations/millstrand-cutover\.core\.json:[0-9]+:    "marker": "/Users/ct/dev/projects/\\u0073kein-src/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.core.json	^docs/operations/millstrand-cutover\.core\.json:[0-9]+:    "status-command": "XDG_STATE_HOME=/Users/ct/\.local/state mill weaver status --workspace /Users/ct/dev/projects/\\u0073kein-src/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.core.json	^docs/operations/millstrand-cutover\.core\.json:[0-9]+:    "pid-command": "ps -p \\"\$\(XDG_STATE_HOME=/Users/ct/\.local/state mill weaver status --workspace /Users/ct/dev/projects/\\u0073kein-src/\.skein \| jq -er \.pid\)\\" -o pid=,stat=,command=",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.core.json	^docs/operations/millstrand-cutover\.core\.json:[0-9]+:    "expected-wake-artifact": "/Users/ct/dev/projects/skein-src/test/fixtures/millstrand-cutover/core-fragment/expected-scheduler-wake\.json",$	Exact checked-in identity context for this line.
cli/internal/config/config_test.go	^cli/internal/config/config_test\.go:[0-9]+:[[:blank:]][[:blank:]][[:blank:]]return os\.Mkdir\(filepath\.Join\(repo, "\.skein"\), 0o755\)$	Exact checked-in identity context for this line.
docs/operations/millstrand-msr17-acceptance.json	^docs/operations/millstrand-msr17-acceptance\.json:[0-9]+:    "command": "\.skein/land-quality\.sh",$	Exact checked-in identity context for this line.
docs/operations/millstrand-msr17-acceptance.json	^docs/operations/millstrand-msr17-acceptance\.json:[0-9]+:      "land quality gate: running \.skein/land-quality\.sh at 53557bb08504503e674009ccd697831345dfc6eb on main",$	Exact checked-in identity context for this line.
docs/operations/millstrand-msr17-acceptance.json	^docs/operations/millstrand-msr17-acceptance\.json:[0-9]+:        "marker": "\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-msr17-acceptance.json	^docs/operations/millstrand-msr17-acceptance\.json:[0-9]+:        "key": ":skein/min",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover-verifier.md	^docs/operations/millstrand-cutover-verifier\.md:[0-9]+:\* source marker: `/Users/ct/dev/projects/skein-src/\.skein`$	Exact checked-in identity context for this line.
test/millstrand/spools/test_support.clj	^test/millstrand/spools/test_support\.clj:[0-9]+:  repo-root/\.skein layout; set `:nest-millstrand\?` true so the returned config-dir$	Exact checked-in identity context for this line.
test/millstrand/spools/test_support.clj	^test/millstrand/spools/test_support\.clj:[0-9]+:  is a `\.skein` child of the temp root instead of the root itself, when a$	Exact checked-in identity context for this line.
test/millstrand/spools/test_support.clj	^test/millstrand/spools/test_support\.clj:[0-9]+:         config-dir \(if nest-millstrand\? \(io/file root "\.skein"\) root\)\]$	Exact checked-in identity context for this line.
spools/kanban.md	^spools/kanban\.md:[0-9]+:This checkout pins the spool in `\.skein/spools\.edn`\. \[External spool$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:        \{"ref": "https://github\.com/codethread/skein/pull/345", "kind": "external"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:        \{"ref": "https://github\.com/codethread/skein/actions/runs/31094076775", "kind": "external"\}$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:        \{"command": "flock -w 3600 /tmp/skein-test\.lock clojure -M:test", "result": "pass", "artifact": "6xa63"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:        \{"command": "make docs-check", "result": "pass", "artifact": "https://github\.com/codethread/skein/actions/runs/31094076775"\}$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:        \{"command": "MILL_BIN=/Users/ct/dev/projects/skein-src/bin/mill bin/verify-release --mode pre-tag --source-root \\"\$PWD\\" --core-release target/release/msr04-release\.json", "result": "pass", "artifact": "h05hn"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:        \{"command": "MILL_BIN=/Users/ct/dev/projects/skein-src/bin/mill bin/verify-release --mode published --repository https://github\.com/codethread/kanban\.spool\.git --tag v24 --sha 87f61bc2750e7026f3650235907db25f19b1536e --core-release target/release/msr04-release\.json", "result": "pass", "artifact": "published-verifier-transcript"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:          "MILL_BIN=/Users/ct/dev/projects/skein-src/bin/mill bin/verify-release --mode pre-tag --source-root \\"\$PWD\\" --core-release target/release/msr04-release\.json",$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:          "MILL_BIN=/Users/ct/dev/projects/skein-src/bin/mill bin/verify-release --mode published --repository https://github\.com/codethread/kanban\.spool\.git --tag v24 --sha 87f61bc2750e7026f3650235907db25f19b1536e --core-release target/release/msr04-release\.json",$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:        \{"command": "\.skein/land-quality\.sh on canonical main", "result": "pass", "artifact": "land gate nlo19"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:          "canonical main: \.skein/land-quality\.sh \(232 tests, 1398 assertions; format/lint/conventions/reflection/identity/release clean\)",$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:          "published v26: MILL_BIN=/Users/ct/dev/projects/skein-src/bin/mill STRAND_BIN=/Users/ct/dev/projects/skein-src/bin/strand bin/verify-release --mode published --repository https://github\.com/codethread/agent-harness\.spool\.git --tag v26 --sha 82f8df466e6caea74a93d994604d94ab6bf78b72 --core-release release/msr04-release\.json --kanban-release release/msr05-release\.json",$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:        \{"command": "\.skein/land-quality\.sh on canonical main", "result": "pass", "artifact": "land gate 6o1um"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:        \{"command": "\.skein/land-quality\.sh in disposable sibling worktrees detached at v21 and core SHA 5790c459e9bb692b5e975f9715df7d5b403feff2", "result": "pass", "artifact": "docs/releases/millstrand-v21\.md"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:          "canonical main: \.skein/land-quality\.sh \(17 tests, 138 assertions; identity clean; card-authoring equivalence clean; v20 compatibility alarm observed\)",$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:[0-9]+:          "published v21: disposable sibling worktrees at devflow v21 and Millstrand 5790c459e9bb692b5e975f9715df7d5b403feff2; \.skein/land-quality\.sh passed",$	Exact checked-in identity context for this line.
spools/guild.md	^spools/guild\.md:[0-9]+:Use it when a repo wants other local weavers to call stable, intentional entry points such as `gate\.status\.v1` or `release\.request\.v1` instead of reaching into repo-private REPL helpers\. The agreement surface is userland: a repo opts in by registering ops from trusted config, usually its checked-in `\.skein/init\.clj`\. For a peering repo, that checked-in `init\.clj` is effectively a published API file\. Treat its guild declarations like public contract code\.$	Exact checked-in identity context for this line.
spools/guild.md	^spools/guild\.md:[0-9]+:Approve the Guild root in `\.skein/spools\.edn`:$	Exact checked-in identity context for this line.
spools/guild.md	^spools/guild\.md:[0-9]+:Assume two repos, `frontend` and `backend`, each with a checked-in portable weaver name in `\.skein/config\.json`:$	Exact checked-in identity context for this line.
spools/guild.md	^spools/guild\.md:[0-9]+:A machine with two clones can disambiguate locally with `\.skein/config\.local\.json` when needed; the local overlay is not committed\.$	Exact checked-in identity context for this line.
spools/guild.md	^spools/guild\.md:[0-9]+:With the Guild root approved in the backend repo's `\.skein/spools\.edn` and activated as shown in \[Loading\]\(#loading\) \(`runtime/refresh!` \+ `runtime/module!`\), the backend's checked-in `\.skein/init\.clj` publishes a guild API:$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:[0-9]+:      "verification": "/Users/ct/go/bin/mill weaver status --workspace /Users/ct/dev/projects/notes/\.skein"$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:[0-9]+:        "marker": "/Users/ct/dev/projects/skein-src/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:[0-9]+:        "database": "/Users/ct/\.local/state/skein/weavers/068e8753b69bb0125cbf220b1733cf11/data/skein\.sqlite",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:[0-9]+:      "backup": "/Users/ct/\.local/state/skein/weavers/068e8753b69bb0125cbf220b1733cf11/data/skein\.sqlite\.millstrand-cutover-backup",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:[0-9]+:        "marker": "/Users/ct/dev/projects/agent-harness\.spool/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:[0-9]+:        "database": "/Users/ct/\.local/state/skein/weavers/0245892212ec336f39b2496a53ed3269/data/skein\.sqlite",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:[0-9]+:      "backup": "/Users/ct/\.local/state/skein/weavers/0245892212ec336f39b2496a53ed3269/data/skein\.sqlite\.millstrand-cutover-backup",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:[0-9]+:        "marker": "/Users/ct/dev/projects/notes/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:[0-9]+:        "database": "/Users/ct/\.local/state/skein/weavers/20fcf9e276c7442372196e4f796416aa/data/skein\.sqlite",$	Exact checked-in identity context for this line.
