# scope	pattern	reason
# Every retained identity exception is anchored to one complete checked-in line.
examples	^examples/.*:.*skein	Guild is a deliberately Skein-namespaced example; its source and docs retain that identity outside the Millstrand core.
docs/operations/millstrand-cutover.core.json	^docs/operations/millstrand-cutover\.core\.json:77:    "status-command": "XDG_STATE_HOME=/Users/ct/\.local/state mill weaver status --workspace /Users/ct/dev/projects/\\u0073kein-src/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.core.json	^docs/operations/millstrand-cutover\.core\.json:78:    "pid-command": "ps -p \\"\$\(XDG_STATE_HOME=/Users/ct/\.local/state mill weaver status --workspace /Users/ct/dev/projects/\\u0073kein-src/\.skein \| jq -er \.pid\)\\" -o pid=,stat=,command=",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.core.json	^docs/operations/millstrand-cutover\.core\.json:79:    "expected-wake-artifact": "/Users/ct/dev/projects/skein-src/test/fixtures/millstrand-cutover/core-fragment/expected-scheduler-wake\.json",$	Exact checked-in identity context for this line.
cli/internal/config/config.go	^cli/internal/config/config\.go:17:[[:blank:]]LegacyWorkspace     = "\.skein"$	Exact checked-in identity context for this line.
docs/operations/millstrand-msr17-acceptance.json	^docs/operations/millstrand-msr17-acceptance\.json:18:    "command": "\.skein/land-quality\.sh",$	Exact checked-in identity context for this line.
docs/operations/millstrand-msr17-acceptance.json	^docs/operations/millstrand-msr17-acceptance\.json:23:      "land quality gate: running \.skein/land-quality\.sh at 53557bb08504503e674009ccd697831345dfc6eb on main",$	Exact checked-in identity context for this line.
docs/operations/millstrand-msr17-acceptance.json	^docs/operations/millstrand-msr17-acceptance\.json:102:        "marker": "\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-msr17-acceptance.json	^docs/operations/millstrand-msr17-acceptance\.json:106:        "key": ":skein/min",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover-verifier.md	^docs/operations/millstrand-cutover-verifier\.md:11:\* source marker: `/Users/ct/dev/projects/skein-src/\.skein`$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:47:        \{"ref": "https://github\.com/codethread/skein/pull/345", "kind": "external"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:48:        \{"ref": "https://github\.com/codethread/skein/actions/runs/31094076775", "kind": "external"\}$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:51:        \{"command": "flock -w 3600 /tmp/skein-test\.lock clojure -M:test", "result": "pass", "artifact": "6xa63"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:59:        \{"command": "make docs-check", "result": "pass", "artifact": "https://github\.com/codethread/skein/actions/runs/31094076775"\}$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:148:        \{"command": "MILL_BIN=/Users/ct/dev/projects/skein-src/bin/mill bin/verify-release --mode pre-tag --source-root \\"\$PWD\\" --core-release target/release/msr04-release\.json", "result": "pass", "artifact": "h05hn"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:149:        \{"command": "MILL_BIN=/Users/ct/dev/projects/skein-src/bin/mill bin/verify-release --mode published --repository https://github\.com/codethread/kanban\.spool\.git --tag v24 --sha 87f61bc2750e7026f3650235907db25f19b1536e --core-release target/release/msr04-release\.json", "result": "pass", "artifact": "published-verifier-transcript"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:168:          "MILL_BIN=/Users/ct/dev/projects/skein-src/bin/mill bin/verify-release --mode pre-tag --source-root \\"\$PWD\\" --core-release target/release/msr04-release\.json",$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:169:          "MILL_BIN=/Users/ct/dev/projects/skein-src/bin/mill bin/verify-release --mode published --repository https://github\.com/codethread/kanban\.spool\.git --tag v24 --sha 87f61bc2750e7026f3650235907db25f19b1536e --core-release target/release/msr04-release\.json",$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:191:        \{"command": "\.skein/land-quality\.sh on canonical main", "result": "pass", "artifact": "land gate nlo19"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:205:          "canonical main: \.skein/land-quality\.sh \(232 tests, 1398 assertions; format/lint/conventions/reflection/identity/release clean\)",$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:207:          "published v26: MILL_BIN=/Users/ct/dev/projects/skein-src/bin/mill STRAND_BIN=/Users/ct/dev/projects/skein-src/bin/strand bin/verify-release --mode published --repository https://github\.com/codethread/agent-harness\.spool\.git --tag v26 --sha 82f8df466e6caea74a93d994604d94ab6bf78b72 --core-release release/msr04-release\.json --kanban-release release/msr05-release\.json",$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:228:        \{"command": "\.skein/land-quality\.sh on canonical main", "result": "pass", "artifact": "land gate 6o1um"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:229:        \{"command": "\.skein/land-quality\.sh in disposable sibling worktrees detached at v21 and core SHA 5790c459e9bb692b5e975f9715df7d5b403feff2", "result": "pass", "artifact": "docs/releases/millstrand-v21\.md"\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:241:          "canonical main: \.skein/land-quality\.sh \(17 tests, 138 assertions; identity clean; card-authoring equivalence clean; v20 compatibility alarm observed\)",$	Exact checked-in identity context for this line.
docs/operations/millstrand-midpoint-evidence.json	^docs/operations/millstrand-midpoint-evidence\.json:242:          "published v21: disposable sibling worktrees at devflow v21 and Millstrand 5790c459e9bb692b5e975f9715df7d5b403feff2; \.skein/land-quality\.sh passed",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:20:      "verification": "/Users/ct/go/bin/mill weaver status --workspace /Users/ct/dev/projects/notes/\.skein"$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:124:        "marker": "/Users/ct/dev/projects/skein-src/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:125:        "database": "/Users/ct/\.local/state/skein/weavers/068e8753b69bb0125cbf220b1733cf11/data/skein\.sqlite",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:135:      "backup": "/Users/ct/\.local/state/skein/weavers/068e8753b69bb0125cbf220b1733cf11/data/skein\.sqlite\.millstrand-cutover-backup",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:161:        "marker": "/Users/ct/dev/projects/agent-harness\.spool/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:162:        "database": "/Users/ct/\.local/state/skein/weavers/0245892212ec336f39b2496a53ed3269/data/skein\.sqlite",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:172:      "backup": "/Users/ct/\.local/state/skein/weavers/0245892212ec336f39b2496a53ed3269/data/skein\.sqlite\.millstrand-cutover-backup",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:199:        "marker": "/Users/ct/dev/projects/notes/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.inventory.json	^docs/operations/millstrand-cutover\.inventory\.json:200:        "database": "/Users/ct/\.local/state/skein/weavers/20fcf9e276c7442372196e4f796416aa/data/skein\.sqlite",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:26:    "resolved_path": "/Users/ct/dev/projects/skein-src/docs/operations/millstrand-cutover-preparation-index\.json",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:41:    "resolved_path": "/Users/ct/dev/projects/skein-src/test/fixtures/millstrand-cutover/core-fragment/expected-scheduler-wake\.json",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:51:      "marker": "/Users/ct/dev/projects/skein-src/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:52:      "database": "/Users/ct/\.local/state/skein/weavers/068e8753b69bb0125cbf220b1733cf11/data/skein\.sqlite",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:60:      "status_after_cutover": "recorded PID absent; current CLI rejects legacy \.skein marker"$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:63:      "path": "/Users/ct/\.local/state/skein/weavers/068e8753b69bb0125cbf220b1733cf11/data/skein\.sqlite\.millstrand-cutover-backup",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:91:      "marker": "/Users/ct/dev/projects/agent-harness\.spool/\.skein",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:92:      "database": "/Users/ct/\.local/state/skein/weavers/0245892212ec336f39b2496a53ed3269/data/skein\.sqlite",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:100:      "status_after_cutover": "recorded PID absent; current CLI rejects legacy \.skein marker"$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:103:      "path": "/Users/ct/\.local/state/skein/weavers/0245892212ec336f39b2496a53ed3269/data/skein\.sqlite\.millstrand-cutover-backup",$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:169:    "source_status_note": "The current CLI rejects legacy \.skein markers; exact recorded source PIDs are absent, and target status queries succeed\."$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:172:    "core": \{"remove_target": "/Users/ct/dev/projects/millstrand/\.millstrand and /Users/ct/\.local/state/millstrand/weavers/e9b67c7b8c3d5dce4f2784bb32c0d041/data", "restore_from": "/Users/ct/\.local/state/skein/weavers/068e8753b69bb0125cbf220b1733cf11/data/skein\.sqlite\.millstrand-cutover-backup", "source_retained": true, "backup_retained": true\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:173:    "agent_harness": \{"remove_target": "/Users/ct/dev/projects/agent-harness\.spool/\.millstrand and /Users/ct/\.local/state/millstrand/weavers/92ad6dd941f0840553fd7f0fdef15752/data", "source_marker": "/Users/ct/dev/projects/agent-harness\.spool/\.skein", "restore_pins": "Agent Harness v23 and Kanban v20 from the retained source marker", "backup_retained": true\},$	Exact checked-in identity context for this line.
docs/operations/millstrand-cutover.live.json	^docs/operations/millstrand-cutover\.live\.json:204:    "Moved the legacy skein\.\* personal notifier overlay to the durable evidence directory\."$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:44:- `26-06-26__remove-legacy-clojure-cli` — shipped removal of the legacy `skein\.cli` Clojure CLI entrypoint, its tests, and stale spec references, leaving the Go `strand` binary as the sole scripted CLI\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:45:- `26-06-26__skein-rename` — shipped Skein/strand/weaver rename, strand model lifecycle/retention, `strand` CLI, and `skein\.\*` namespaces\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:50:- `26-06-28__batch-graph-upsert` — shipped transactional trusted Clojure batch graph mutation primitive with local refs, create/update/burn/edge upsert support, weaver events, and `skein\.api\.batch\.alpha/apply!`\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:52:- `26-07-03__library-author-testing-support` — shipped weaver storage handles with real in-memory SQLite for trusted tests, explicit storage metadata/status, the `skein\.test\.alpha` author-side weaver-world helpers, and `docs/spools/testing\.md`\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:58:- `26-07-01__live-weaver-repl-and-runtime-loader` — shipped direct live weaver nREPL attachment, `skein\.api\.runtime\.alpha` loader/config helper namespace, friendly weaver discovery, and Neovim/Conjure integration\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:59:- `26-07-01__library-to-spool` — shipped rename of the runtime approved-code-unit surface from library/libs to spool/spools, including `spools\.edn`, `:spools`, `skein\.spools\.\*`, and legacy `libs\.edn` rejection\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:60:- `26-07-01__cli-definition-parity` — shipped read-only CLI/socket query introspection \(`query list`/`query explain`\), `skein\.repl/query-explain`, and explicit query/pattern discovery plus weave/batch framing\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:61:- `26-07-02__workflow-engine-review` — shipped the `skein\.spools\.workflow` engine \(plain-data definitions, loop-by-routing, gates, checkpoints, forge-agnostic step bindings\) and the `skein\.spools\.devflow` lifecycle spool built on it; folder holds the review findings and step-bindings plan records\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:71:- `26-07-02__weaver-guild` — shipped local weaver peering: portable config-declared weaver names, `skein\.api\.peers\.alpha` discovery/`call!` client, and the `skein\.examples\.guild` op-declaration example\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:72:- `26-07-03__agents-spool` — shipped the `skein\.spools\.agents` spool owning the full `strand agent` delegation surface \(delegate/retry/status/plan\) over the pure shuttle engine, with repo `\.millstrand/policy/config\.clj` shrunk to genuine workspace tuning\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:74:- `26-07-04__op-only-cli` — shipped RFC-019: removed all builtin strand commands and the `op` prefix; `strand` became a pure invoke-envelope dispatcher with named payloads and stream relay, `mill` absorbed init/weaver lifecycle/repl, the shipped command surface moved to the `skein\.spools\.batteries` spool over the new blessed `skein\.api\.cli\.alpha` parser, and the socket collapsed to `invoke` \+ minimal `status` with op-metadata deadlines and hook gating\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:81:- `26-07-09__deterministic-test-time` — shipped two test-time control seams — a runtime-owned clock component \(`skein\.api\.runtime\.alpha/now` read, `skein\.test\.alpha/set-clock!`/`advance!` controls, and a clock-pump registry `advance!` drives\) and an `skein\.test\.alpha/await-quiescent!` event-lane settle primitive — collapsed the scheduler onto the shared runtime clock, migrated the timer/event serial suites onto the seams, and graduated them from the serial island to the parallel batch\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:85:- `26-07-08__skein-readability-macros` — shipped the RFC-020 readability macros for the scan-first `\.millstrand` config surface\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:95:- `26-07-10__vocab-registry` — shipped the attribute vocabulary registry \(`skein\.api\.vocab\.alpha`\): versioned declare!/reads with core and spool seeds\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:111:- `26-07-14__stealth-init` — shipped stealth local workspace initialization: personal Skein use without asking the repository to adopt `\.millstrand` config \(SPEC-002\.C14b\)\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:119:- `26-07-18__g1men-v1-api-format` — shipped the v1 tightening of `skein\.api\.format\.alpha`, a worked example of the SPEC-003\.C19a form contract\.$	Exact checked-in identity context for this line.
devflow/README.md	^devflow/README\.md:120:- `26-07-18__wr9ui-v1-api-return-shape` — shipped the v1 tightening of `skein\.api\.return-shape\.alpha` under the same form contract\.$	Exact checked-in identity context for this line.
scripts/cutover/millstrand-coordinator.sh	^scripts/cutover/millstrand-coordinator\.sh:345:    backup = case_root / "skein\.sqlite\.millstrand-cutover-backup"$	Exact checked-in identity context for this line.
scripts/cutover/verify-core-fragment.sh	^scripts/cutover/verify-core-fragment\.sh:69:  \.source_marker == "/Users/ct/dev/projects/skein-src/\.skein" and$	Exact checked-in identity context for this line.
scripts/cutover/verify-core-fragment.sh	^scripts/cutover/verify-core-fragment\.sh:70:  \.expected_wake_artifact == "/Users/ct/dev/projects/skein-src/test/fixtures/millstrand-cutover/core-fragment/expected-scheduler-wake\.json" and$	Exact checked-in identity context for this line.
scripts/cutover/verify-core-fragment.sh	^scripts/cutover/verify-core-fragment\.sh:167:\[\[ "\$source_marker" == "/Users/ct/dev/projects/skein-src/\.skein" \]\] \|\| die "source marker is not the canonical \.skein workspace"$	Exact checked-in identity context for this line.
scripts/cutover/verify-core-fragment.sh	^scripts/cutover/verify-core-fragment\.sh:218:\[\[ "\$wake_artifact" == "/Users/ct/dev/projects/skein-src/test/fixtures/millstrand-cutover/core-fragment/expected-scheduler-wake\.json" \]\] \|\| \\$	Exact checked-in identity context for this line.
scripts/cutover/millstrand-preflight.sh	^scripts/cutover/millstrand-preflight\.sh:501:    require\(source\["marker"\] in \("/Users/ct/dev/projects/skein-src/\.skein",$	Exact checked-in identity context for this line.
scripts/cutover/millstrand-preflight.sh	^scripts/cutover/millstrand-preflight\.sh:502:                                  "/Users/ct/dev/projects/agent-harness\.spool/\.skein"\),$	Exact checked-in identity context for this line.
scripts/cutover/millstrand-preflight.sh	^scripts/cutover/millstrand-preflight\.sh:504:    require\(source\["database"\]\.startswith\("/Users/ct/\.local/state/skein/weavers/"\),$	Exact checked-in identity context for this line.
scripts/cutover/millstrand-preflight.sh	^scripts/cutover/millstrand-preflight\.sh:701:                   "init_semantics": "explicit --workspace creates \.millstrand; never \.ms or \.skein",$	Exact checked-in identity context for this line.
scripts/cutover/vocab_reset.clj	^scripts/cutover/vocab_reset\.clj:84:  not against a world an agent owns\. The canonical `\.skein` world is migrated as$	Exact checked-in identity context for this line.
scripts/acceptance/millstrand-docs.sh	^scripts/acceptance/millstrand-docs\.sh:79:  if grep -Eiq 'skein\|io\\\.skein\|:skein/min' "\$transcript"; then$	Exact checked-in identity context for this line.
scripts/acceptance/millstrand-docs.sh	^scripts/acceptance/millstrand-docs\.sh:83:  if find "\$workspace_root" \\\( -name '\.skein' -o -iname '\*skein\*' \\\) -print -quit \| grep -q \.; then$	Exact checked-in identity context for this line.
test/fixtures/millstrand-cutover/core-fragment/fixtures.json	^test/fixtures/millstrand-cutover/core-fragment/fixtures\.json:20:    "source_marker": "/Users/ct/dev/projects/skein-src/\.skein",$	Exact checked-in identity context for this line.
test/fixtures/millstrand-cutover/core-fragment/fixtures.json	^test/fixtures/millstrand-cutover/core-fragment/fixtures\.json:21:    "expected_wake_artifact": "/Users/ct/dev/projects/skein-src/test/fixtures/millstrand-cutover/core-fragment/expected-scheduler-wake\.json",$	Exact checked-in identity context for this line.
